# IOC hash records for litellm-1.82.8-py3-none-any.whl
# pydepgate decoded-payload IOCs
# ===============================================================

# artifact: litellm-1.82.8-py3-none-any.whl
original_sha512 ba78e867199a2f7b3a1ca0aa2aabd626e4862bb28a784574dd4d169951f75251ef7abac98debabf85674a82bac10751cb285bac6840c5c6b9e5076a5e4b906d7
decoded_sha256  6cf223aea68b0e8031ff68251e30b6017a0513fe152e235c26f248ba1e15c92a
decoded_sha512  4e3647b15bb92a2623d331768c8e5193e54f370366b7da62a7db720780d0d50a75057d977bca8cbb83c245eaf1f7921e12bf5163bc84c74194a2d4abc58fdf4d

# IOC #4: litellm_init.pth:1:68 (DENS010)
#   extracted: 2026-05-16T19:37:53.652744+00:00
file_sha256 71e35aef03099cd1f2d6446734273025a163597de93912df321ef118bf135238
file_sha512 8bb526961d566afc9583e4306076cfaef99b2ddce17ecfdcda75117aa6f998868bbc232eee05a124e0c44ba4cf4cc863e2bece6c48989526df15af8953ecbed7
original_sha256 880750b3b4fe09bfaebf44d402721bccdc9119836c9719c341e36ebf5dc43579
original_sha512 92c1930c336db50c430dedd3f2be7a882c5f367e8f282ba8b73511366d1f90f7f156b5e8630980b75c13762aeef19dd51bdb5af7823f08cc9d7c0885674df6c4
decoded_sha256  880750b3b4fe09bfaebf44d402721bccdc9119836c9719c341e36ebf5dc43579
decoded_sha512  92c1930c336db50c430dedd3f2be7a882c5f367e8f282ba8b73511366d1f90f7f156b5e8630980b75c13762aeef19dd51bdb5af7823f08cc9d7c0885674df6c4

# IOC #5: litellm_init.pth<decoded:layer1@line1>:1:37 (DENS010+DENS011+ENC001)
#   chain: base64 -> python_source (25844 bytes)
#   extracted: 2026-05-16T19:37:53.652599+00:00
original_sha256 8a7c64171775a25a73da5b6fd11ee3dae425741ca929645d8a7b1c0bbbe19706
original_sha512 c4683e444d086c824dc54e38efddbc2a8060735e19507c85fe529ab3dde27a1ec615b36f9b109460b255b39aa8fd62ac7f3eeae5103ab1dbfad4e9c913b90c74
decoded_sha256  d6fc0ff06978742a2ef789304bcdbe69a731693ad066a457db0878279830d6a9
decoded_sha512  6a0bbd6ed3914a3123bb83c54360cf99ff808bd9f574b092ecb64ca12ca9abe9d6e1003af06e02202ce0ad319f0e3156ee42c3a5828518144250b38625b27492

# IOC #6: litellm_init.pth<decoded:layer1@line1><decoded:layer2@line1>:7:18 (DENS010)
#   chain: pem -> binary_unknown (550 bytes)
#   extracted: 2026-05-16T19:37:53.604034+00:00
original_sha256 4eceb569b4330565b93058465beab0e6d5ea09cfba8e7f29d7be1b5a2abd958a
original_sha512 4f929275c816a9e15623b4e8c5f9c996c32f126daddb7fb33f0a86c331c1e777ab77f71db8e29fe7fb8e36a63b52f8199c1369d28cc72ff832227e44fbeb4f91
decoded_sha256  bc40e5e2c438032bac4dec2ad61eedd4e7c162a8b42004774f6e4330d8137ba8
decoded_sha512  fbe513066b8478348c05c10c8f4794b9dba86ac5d016441de7b002b6e672dfd646117b00382ac3cfdd8f75ee46430906984e9e45cdb50f0bc7d592f517350258

# IOC #7: litellm_init.pth<decoded:layer1@line1><decoded:layer2@line1>:22:13 (DENS010+DENS011)
#   chain: base64 -> python_source (17281 bytes)
#   extracted: 2026-05-16T19:37:53.652490+00:00
original_sha256 c48a899976a8b3cede7d66085cacd52a0fadbda621f58836eaf35c3ab5144bb9
original_sha512 85be43de42f6f089851111fd26f53437027308dc2a990352f592004dcae682b448b4c2e34bfd6221f639e9c3ec5d883b1506a259a0fcbb077dfd57756bcd5ab4
decoded_sha256  ce681356c8870af8583ed753fff330e2897f4629c45677f8065649a47b20a111
decoded_sha512  eeb0d8f021fee9c3c18112fad8279f48223684dd7cb47194fa828a5fdf3f8a007371b240ba3392bcf3561cbca1f3ddd75dc5112edce7c7f89d490bb070766a3c

# IOC #8: litellm_init.pth<decoded:layer1@line1><decoded:layer2@line1><decoded:layer3@line22>:69:4 (DENS010)
#   extracted: 2026-05-16T19:37:53.648636+00:00
original_sha256 0a76379dc2244420d14b09552eb22fb9b942e5d6ff77926c3a7392c4512a400b
original_sha512 5ee1413c55e5fec44487cb9a0e6a89e4ff70e877891d373456405f675c86b7b1d63eca23571ab4a662d760884aee91c4aa5f4e3603b1d82bc8a21c9905f9b1f8
decoded_sha256  0a76379dc2244420d14b09552eb22fb9b942e5d6ff77926c3a7392c4512a400b
decoded_sha512  5ee1413c55e5fec44487cb9a0e6a89e4ff70e877891d373456405f675c86b7b1d63eca23571ab4a662d760884aee91c4aa5f4e3603b1d82bc8a21c9905f9b1f8

# IOC #9: litellm_init.pth<decoded:layer1@line1><decoded:layer2@line1><decoded:layer3@line22>:278:16 (DENS010+DENS011)
#   chain: base64 -> python_source (1125 bytes)
#   extracted: 2026-05-16T19:37:53.652451+00:00
original_sha256 eaa27048776b0ee3139c66b0454ab98fc1b030a0604d372b13ff1d7f87fb6494
original_sha512 ba78e867199a2f7b3a1ca0aa2aabd626e4862bb28a784574dd4d169951f75251ef7abac98debabf85674a82bac10751cb285bac6840c5c6b9e5076a5e4b906d7
decoded_sha256  6cf223aea68b0e8031ff68251e30b6017a0513fe152e235c26f248ba1e15c92a
decoded_sha512  4e3647b15bb92a2623d331768c8e5193e54f370366b7da62a7db720780d0d50a75057d977bca8cbb83c245eaf1f7921e12bf5163bc84c74194a2d4abc58fdf4d
